,adj_close_telefonica,adj_close_vodafone
2012-01-12,52.53609085083008,17.96772003173828
2012-01-13,52.33910369873047,17.36686134338379
2012-01-17,52.94874954223633,17.3991641998291
2012-01-18,53.498565673828125,17.59299087524414
2012-01-19,53.32901382446289,17.56714630126953
2012-01-20,52.40018844604492,17.93541717529297
2012-01-23,53.286617279052734,18.00002670288086
2012-01-24,52.413909912109375,17.870807647705078
2012-01-25,55.68658447265625,17.83204460144043
2012-01-26,55.43349838256836,17.670520782470703
2012-01-27,55.76388168334961,17.53484535217285
2012-01-30,56.47825622558594,17.5736083984375
2012-01-31,56.91086196899414,17.496074676513672
2012-02-01,56.87474060058594,17.496074676513672
2012-02-02,56.74131774902344,17.59299087524414
2012-02-03,57.30984115600586,18.006488800048828
2012-02-06,57.84467315673828,18.245540618896484
2012-02-07,58.45058822631836,18.05171012878418
2012-02-08,59.42926788330078,17.85788917541504
2012-02-09,61.48515701293945,17.941879272460938
2012-02-10,61.516300201416016,17.70282554626465
2012-02-13,62.660804748535156,17.786813735961914
2012-02-14,63.51606750488281,17.728666305541992
2012-02-15,62.046180725097656,17.638216018676758
2012-02-16,62.6121826171875,17.812660217285156
2012-02-17,62.600982666015625,17.954801559448242
2012-02-21,64.18805694580078,17.987106323242188
2012-02-22,63.96238327026367,17.715744018554688
2012-02-23,64.38004302978516,17.689903259277344
2012-02-24,65.1305923461914,17.64467430114746
2012-02-27,65.54824829101562,17.651140213012695
2012-02-28,66.75132751464844,17.786813735961914
2012-02-29,67.6278076171875,17.502534866333008
2012-03-01,67.8808822631836,17.735132217407227
2012-03-02,67.9693832397461,17.560686111450195
2012-03-05,66.4708480834961,17.541305541992188
2012-03-06,66.1092529296875,17.334556579589844
2012-03-07,66.1628646850586,17.347476959228516
2012-03-08,67.57167053222656,17.44439125061035
2012-03-09,67.96814727783203,17.173032760620117
2012-03-12,68.81965637207031,17.30870819091797
2012-03-13,70.82691955566406,17.483152389526367
2012-03-14,73.50489044189453,16.96628761291504
2012-03-15,73.00371551513672,16.985668182373047
2012-03-16,73.00495910644531,17.063199996948242
2012-03-19,74.94112396240234,17.218257904052734
2012-03-20,75.54705047607422,17.676982879638672
2012-03-21,75.11566162109375,17.670520782470703
2012-03-22,74.72171783447266,17.922496795654297
2012-03-23,74.31153869628906,17.864347457885742
2012-03-26,75.67420959472656,18.06463623046875
2012-03-27,76.60926055908203,17.993566513061523
2012-03-28,77.000732421875,17.948339462280273
2012-03-29,76.03327941894531,18.09694480895996
2012-03-30,74.7479019165039,17.877269744873047
2012-04-02,77.12667846679688,18.2907657623291
2012-04-03,78.45939636230469,18.16155433654785
2012-04-04,77.83479309082031,17.79973793029785
2012-04-05,79.00298309326172,17.676982879638672
2012-04-09,79.32090759277344,17.631755828857422
2012-04-10,78.34970092773438,17.412086486816406
2012-04-11,78.0704345703125,17.528383255004883
2012-04-12,77.64279174804688,17.5736083984375
2012-04-13,75.45603942871094,17.412086486816406
2012-04-16,72.32671356201172,17.599449157714844
2012-04-17,76.0133056640625,17.812660217285156
2012-04-18,75.84378051757812,17.670520782470703
2012-04-19,73.23809814453125,17.89665412902832
2012-04-20,71.435302734375,17.890193939208984
2012-04-23,71.27572631835938,17.89665412902832
2012-04-24,69.85197448730469,17.93541717529297
2012-04-25,76.05071258544922,17.948339462280273
2012-04-26,75.76397705078125,18.116321563720703
2012-04-27,75.17799377441406,18.045251846313477
2012-04-30,72.80670166015625,17.974185943603516
2012-05-01,72.5760726928711,18.103403091430664
2012-05-02,73.05607604980469,18.129243850708008
2012-05-03,72.53742980957031,18.116321563720703
2012-05-04,70.47158813476562,17.954801559448242
2012-05-07,70.99896240234375,18.084016799926758
2012-05-08,70.83687591552734,18.06463623046875
2012-05-09,70.96157836914062,17.812660217285156
2012-05-10,71.12862396240234,17.974185943603516
2012-05-11,70.65361022949219,17.83204460144043
2012-05-14,69.59513092041016,17.689903259277344
2012-05-15,68.9655532836914,17.651140213012695
2012-05-16,68.08158111572266,17.302248001098633
2012-05-17,66.09183502197266,16.91459846496582
2012-05-18,66.12422943115234,16.8629093170166
2012-05-21,69.97663116455078,16.985668182373047
2012-05-22,69.4393081665039,17.515460968017578
2012-05-23,71.13359069824219,17.36686134338379
2012-05-24,70.48033142089844,17.509000778198242
2012-05-25,70.10255432128906,17.560686111450195
2012-05-29,71.34681701660156,17.528383255004883
2012-05-30,72.20702362060547,17.28287124633789
2012-05-31,72.0274887084961,17.30870819091797
2012-06-01,69.94049072265625,17.302248001098633
2012-06-04,70.3519058227539,17.32163429260254
2012-06-05,70.16987609863281,17.34101676940918
2012-06-06,71.24581909179688,17.61715316772461
2012-06-07,71.27822875976562,17.61715316772461
2012-06-08,72.35042572021484,17.831830978393555
2012-06-11,71.20964813232422,17.751323699951172
2012-06-12,71.8317642211914,18.274606704711914
2012-06-13,71.33308410644531,18.247774124145508
2012-06-14,71.25454711914062,18.408782958984375
2012-06-15,71.57869720458984,18.475872039794922
2012-06-18,73.03114318847656,18.388656616210938
2012-06-19,73.2343521118164,18.811304092407227
2012-06-20,73.02613830566406,18.77776527404785
2012-06-21,72.02005004882812,18.5362491607666
2012-06-22,72.57234954833984,18.569793701171875
2012-06-25,71.1597900390625,18.69725799560547
2012-06-26,71.31689453125,18.771055221557617
2012-06-27,71.62482452392578,18.925355911254883
2012-06-28,70.94534301757812,18.925355911254883
2012-06-29,72.8092041015625,18.905229568481445
2012-07-02,73.8714370727539,18.979026794433594
2012-07-03,74.73042297363281,18.945480346679688
2012-07-05,76.04324340820312,18.992441177368164
2012-07-06,75.53707885742188,18.858272552490234
2012-07-09,76.53571319580078,18.972312927246094
2012-07-10,75.82757568359375,18.885101318359375
2012-07-11,75.35627746582031,19.180288314819336
2012-07-12,74.6668472290039,18.911937713623047
2012-07-13,75.42362213134766,19.180288314819336
2012-07-16,75.66548156738281,19.348007202148438
2012-07-17,75.66923522949219,19.321168899536133
2012-07-18,75.58443450927734,19.482181549072266
2012-07-19,76.58930969238281,19.354719161987305
2012-07-20,75.34009552001953,18.91864585876465
2012-07-23,75.28147888183594,18.76434898376465
2012-07-24,74.918701171875,18.522830963134766
2012-07-25,71.68342590332031,18.489288330078125
2012-07-26,71.67220306396484,19.02598762512207
2012-07-27,72.9538345336914,19.26078987121582
2012-07-30,74.18435668945312,19.34129524230957
2012-07-31,76.1454849243164,19.287628173828125
2012-08-01,75.65301513671875,19.75052833557129
2012-08-02,75.77519226074219,19.616355895996094
2012-08-03,76.7613525390625,19.931663513183594
2012-08-06,77.6153564453125,19.945083618164062
2012-08-07,77.41091918945312,19.99204444885254
2012-08-08,77.27999114990234,20.173181533813477
2012-08-09,77.72071075439453,19.945083618164062
2012-08-10,77.84219360351562,20.11280059814453
2012-08-13,78.88142395019531,20.059133529663086
2012-08-14,79.093017578125,20.10609245300293
2012-08-15,78.98533630371094,19.87799644470215
2012-08-16,79.67526245117188,19.636484146118164
2012-08-17,81.14894104003906,19.623065948486328
2012-08-20,83.28250885009766,19.75052833557129
2012-08-21,82.14434051513672,19.710281372070312
2012-08-22,83.74828338623047,19.555978775024414
2012-08-23,82.96697998046875,19.57610511779785
2012-08-24,83.04086303710938,19.636484146118164
2012-08-27,84.60094451904297,19.649900436401367
2012-08-28,84.49076843261719,19.6431884765625
2012-08-29,84.3242416381836,19.616355895996094
2012-08-30,83.1222152709961,19.4888916015625
2012-08-31,83.29376220703125,19.401676177978516
2012-09-04,84.5120620727539,19.07965660095215
2012-09-05,83.91856384277344,18.958898544311523
2012-09-06,84.67481994628906,19.126617431640625
2012-09-07,85.19693756103516,18.979026794433594
2012-09-10,82.98074340820312,18.885101318359375
2012-09-11,82.71154022216797,19.03269386291504
2012-09-12,83.86347198486328,18.905229568481445
2012-09-13,85.51497650146484,19.294336318969727
2012-09-14,86.55421447753906,19.09978485107422
2012-09-17,87.61848449707031,18.952194213867188
2012-09-18,87.88516998291016,19.173580169677734
2012-09-19,87.9089584350586,19.052824020385742
2012-09-20,87.48324584960938,19.140033721923828
2012-09-21,87.65730285644531,19.368133544921875
2012-09-24,86.49285888671875,19.401676177978516
2012-09-25,84.33300018310547,19.354719161987305
2012-09-26,83.2862548828125,19.274208068847656
2012-09-27,85.30711364746094,19.394968032836914
2012-09-28,83.52667236328125,19.119909286499023
2012-10-01,82.56129455566406,19.052824020385742
2012-10-02,82.80170440673828,19.052824020385742
2012-10-03,84.07133483886719,19.24737548828125
2012-10-04,83.48908233642578,19.394968032836914
2012-10-05,81.70988464355469,19.54926872253418
2012-10-08,79.90435028076172,19.47547149658203
2012-10-09,79.61387634277344,19.207122802734375
2012-10-10,80.2474594116211,19.166866302490234
2012-10-11,78.64351654052734,19.146739959716797
2012-10-12,78.84510040283203,18.885101318359375
2012-10-15,79.47742462158203,18.797883987426758
2012-10-16,81.35929870605469,18.844850540161133
2012-10-17,80.71070098876953,18.952194213867188
2012-10-18,79.21194458007812,19.039405822753906
2012-10-19,76.35722351074219,19.039405822753906
2012-10-22,79.38600158691406,19.072946548461914
2012-10-23,76.79795837402344,18.75763511657715
2012-10-24,77.23241424560547,18.60333824157715
2012-10-25,76.31964874267578,18.542957305908203
2012-10-26,75.62599182128906,18.388656616210938
2012-10-31,74.53916931152344,18.26789665222168
2012-11-01,74.69196319580078,18.408782958984375
2012-11-02,72.2203140258789,18.053220748901367
2012-11-05,73.1994400024414,18.053220748901367
2012-11-06,72.97783660888672,18.167264938354492
2012-11-07,70.18550872802734,18.066638946533203
2012-11-08,67.63843536376953,17.90562629699707
2012-11-09,68.80946350097656,17.81841468811035
2012-11-12,68.27741241455078,17.704362869262695
2012-11-13,68.28620910644531,17.234752655029297
2012-11-14,67.52902221679688,17.14753532409668
2012-11-15,66.11273956298828,16.89931869506836
2012-11-16,66.37183380126953,16.952987670898438
2012-11-19,71.15779876708984,17.16095542907715
2012-11-20,70.55152893066406,17.25554084777832
2012-11-21,70.65089416503906,17.35821533203125
2012-11-23,71.883544921875,17.412975311279297
2012-11-26,74.1513671875,17.289766311645508
2012-11-27,73.55388641357422,17.139183044433594
2012-11-28,73.32247161865234,17.330835342407227
2012-11-29,74.12997436523438,17.590938568115234
2012-11-30,73.61679077148438,17.65938377380371
2012-12-03,73.73126220703125,17.556713104248047
2012-12-04,72.43069458007812,17.618314743041992
2012-12-05,67.76927185058594,17.57040023803711
2012-12-06,68.83209991455078,17.74836540222168
2012-12-07,67.07241821289062,17.714139938354492
2012-12-10,66.64102172851562,17.707298278808594
2012-12-11,68.09630584716797,17.741518020629883
2012-12-12,67.79566955566406,17.79627799987793
2012-12-13,66.6246566772461,17.8852596282959
2012-12-14,64.12163543701172,17.679914474487305
2012-12-17,65.25867462158203,17.54302406311035
2012-12-18,67.15420532226562,17.371906280517578
2012-12-19,66.19951629638672,17.35821533203125
2012-12-20,65.6234359741211,17.419818878173828
2012-12-21,65.3215560913086,17.20078468322754
2012-12-24,65.42721557617188,17.193944931030273
2012-12-26,64.52538299560547,17.180253982543945
2012-12-27,64.78447723388672,17.25554084777832
2012-12-28,64.09647369384766,17.118650436401367
2012-12-31,66.93658447265625,17.241853713989258
2013-01-02,69.0572509765625,17.556713104248047
2013-01-03,68.18560028076172,17.330835342407227
2013-01-04,66.28630065917969,17.666227340698242
2013-01-07,65.89636993408203,18.1658935546875
2013-01-08,66.07372283935547,17.940013885498047
2013-01-09,65.04108428955078,18.070064544677734
2013-01-10,65.84732818603516,18.241182327270508
2013-01-11,65.4435806274414,18.20011329650879
2013-01-14,63.11034393310547,17.98108673095703
2013-01-15,61.119232177734375,17.91263771057129
2013-01-16,63.65623474121094,17.488265991210938
2013-01-17,63.22732925415039,17.597780227661133
2013-01-18,62.89023208618164,17.70045280456543
2013-01-22,63.49021911621094,17.741518020629883
2013-01-23,64.65242004394531,17.864723205566406
2013-01-24,56.664100646972656,18.330163955688477
2013-01-25,55.32832336425781,18.528661727905273
2013-01-28,56.57982635498047,18.514970779418945
2013-01-29,57.641414642333984,18.692935943603516
2013-01-30,57.460304260253906,18.740848541259766
2013-01-31,57.291748046875,18.699783325195312
2013-02-01,57.05653381347656,18.68609046936035
2013-02-04,55.635215759277344,18.460216522216797
2013-02-05,57.587337493896484,18.40545654296875
2013-02-06,57.52569580078125,18.40545654296875
2013-02-07,59.236175537109375,18.5491943359375
2013-02-08,60.091400146484375,18.8298282623291
2013-02-11,60.71763610839844,18.617643356323242
2013-02-12,59.19567108154297,18.63817596435547
2013-02-13,59.083072662353516,18.241182327270508
2013-02-14,59.029937744140625,17.830503463745117
2013-02-15,58.216468811035156,17.762052536010742
2013-02-19,58.19496154785156,17.33768081665039
2013-02-20,56.78559112548828,16.899620056152344
2013-02-21,56.4326171875,16.824323654174805
2013-02-22,57.03356170654297,17.118650436401367
2013-02-25,56.02018356323242,16.838016510009766
2013-02-26,56.80077362060547,16.803794860839844
2013-02-27,56.244117736816406,17.2213191986084
2013-02-28,55.843074798583984,17.20762825012207
2013-03-01,54.460269927978516,17.392440795898438
2013-03-04,53.14201354980469,17.36505889892578
2013-03-05,54.54505157470703,18.26171875
2013-03-06,53.85174560546875,18.487592697143555
2013-03-07,54.47418975830078,18.460216522216797
2013-03-08,54.61842727661133,18.96672248840332
2013-03-11,55.396480560302734,18.946197509765625
2013-03-12,54.202186584472656,18.836673736572266
2013-03-13,54.19206619262695,18.658714294433594
2013-03-14,54.71710205078125,19.0283260345459
2013-03-15,56.12898254394531,18.925655364990234
2013-03-18,57.65475082397461,19.1173095703125
2013-03-19,57.49913024902344,19.391098022460938
2013-03-20,57.1942253112793,19.144685745239258
2013-03-21,57.27646255493164,19.055707931518555
2013-03-22,58.4378662109375,19.185758590698242
2013-03-25,58.64912796020508,19.44585609436035
2013-03-26,58.34043502807617,19.603281021118164
2013-03-27,57.1942253112793,19.329498291015625
2013-03-28,56.00246810913086,19.439010620117188
2013-04-01,54.262908935546875,19.397939682006836
2013-04-02,54.374244689941406,20.130329132080078
2013-04-03,54.65257263183594,19.21997833251953
2013-04-04,54.11236572265625,19.281579971313477
2013-04-05,53.54051971435547,19.261049270629883
2013-04-08,53.92132568359375,19.527990341186523
2013-04-09,54.018741607666016,19.651199340820312
2013-04-10,55.12067794799805,19.918142318725586
2013-04-11,54.9486083984375,20.034502029418945
2013-04-12,54.375511169433594,20.123483657836914
2013-04-15,53.116703033447266,19.870227813720703
2013-04-16,53.92511749267578,20.020811080932617
2013-04-17,50.959651947021484,19.705955505371094
2013-04-18,49.5996208190918,20.191930770874023
2013-04-19,49.407325744628906,20.2535343170166
2013-04-22,50.43714904785156,20.356201171875
2013-04-23,51.38093948364258,20.397268295288086
2013-04-24,51.29618453979492,20.260377883911133
2013-04-25,51.66559600830078,20.828489303588867
2013-04-26,52.78144454956055,20.96538543701172
2013-04-29,54.41598892211914,20.93800163269043
2013-04-30,56.01764678955078,20.93800163269043
2013-05-01,55.57611846923828,20.903783798217773
2013-05-02,56.36429977416992,20.57523536682129
2013-05-03,56.92856979370117,20.766887664794922
2013-05-06,58.28605270385742,20.643680572509766
2013-05-07,58.02669143676758,20.739505767822266
2013-05-08,58.68203353881836,20.62999153137207
2013-05-09,58.17008590698242,20.438339233398438
2013-05-10,57.6861457824707,20.616302490234375
2013-05-13,57.911563873291016,20.301443099975586
2013-05-14,56.52597427368164,20.342510223388672
2013-05-15,54.614444732666016,20.465717315673828
2013-05-16,55.34416580200195,20.6368408203125
2013-05-17,55.17605209350586,20.691593170166016
2013-05-20,56.40753936767578,20.60261344909668
2013-05-21,55.9911003112793,20.671062469482422
2013-05-22,56.20633316040039,20.07557487487793
2013-05-23,56.30693054199219,20.09610366821289
2013-05-24,56.69025802612305,20.267221450805664
2013-05-28,56.21779251098633,20.260377883911133
2013-05-29,56.66478729248047,20.07557487487793
2013-05-30,57.50910949707031,20.171398162841797
2013-05-31,57.27352523803711,19.822315216064453
2013-06-03,57.39960861206055,19.74018096923828
2013-06-04,57.22004318237305,20.07557487487793
2013-06-05,56.6851692199707,19.76755714416504
2013-06-06,55.838279724121094,20.157705307006836
2013-06-07,56.26490020751953,20.301443099975586
2013-06-10,55.89305114746094,20.438339233398438
2013-06-11,55.72875213623047,20.438339233398438
2013-06-12,55.039791107177734,19.943605422973633
2013-06-13,55.51991271972656,20.085453033447266
2013-06-14,54.76725769042969,19.97197914123535
2013-06-17,55.01559829711914,20.255672454833984
2013-06-18,54.986305236816406,20.362058639526367
2013-06-19,53.86944580078125,19.78757667541504
2013-06-20,53.0849494934082,19.440052032470703
2013-06-21,52.659610748291016,19.340763092041016
2013-06-24,51.26383972167969,19.369131088256836
2013-06-25,51.27529525756836,19.858503341674805
2013-06-26,50.694583892822266,20.0074405670166
2013-06-27,50.14823913574219,20.1563777923584
2013-06-28,50.49845504760742,20.390422821044922
2013-07-01,52.114540100097656,20.38332748413086
2013-07-02,53.29508590698242,20.32659339904785
2013-07-03,53.58926010131836,20.3691463470459
2013-07-05,53.158817291259766,20.411699295043945
2013-07-08,52.85699462890625,20.390422821044922
2013-07-09,53.786651611328125,20.440067291259766
2013-07-10,53.580360412597656,20.418792724609375
2013-07-11,54.415775299072266,20.780502319335938
2013-07-12,54.31644058227539,20.922348022460938
2013-07-15,54.434871673583984,20.886886596679688
2013-07-16,54.786354064941406,20.815963745117188
2013-07-17,54.80037307739258,20.7875919342041
2013-07-18,54.98503112792969,20.652841567993164
2013-07-19,54.117767333984375,20.94362449645996
2013-07-22,54.29096984863281,21.000364303588867
2013-07-23,53.3587646484375,21.163488388061523
2013-07-24,56.0993537902832,21.000364303588867
2013-07-25,55.8433837890625,21.106748580932617
2013-07-26,56.16047286987305,21.156394958496094
2013-07-29,57.02647018432617,21.19185447692871
2013-07-30,57.73073196411133,21.120933532714844
2013-07-31,57.630104064941406,21.24150276184082
2013-08-01,58.15861129760742,21.525197982788086
2013-08-02,58.90488052368164,21.667043685913086
2013-08-05,59.784881591796875,21.64576530456543
2013-08-06,59.2500114440918,21.58902931213379
2013-08-07,59.21563720703125,21.695411682128906
2013-08-08,59.09769821166992,21.695411682128906
2013-08-09,58.25674819946289,21.7095947265625
2013-08-12,59.91169738769531,21.468460083007812
2013-08-13,62.75884246826172,21.72378158569336
2013-08-14,63.903587341308594,21.468460083007812
2013-08-15,63.82797622680664,21.291147232055664
2013-08-16,64.39456939697266,21.206039428710938
2013-08-19,65.08806610107422,20.915254592895508
2013-08-20,64.23304748535156,21.14930534362793
2013-08-21,64.3984146118164,21.113840103149414
2013-08-22,64.47532653808594,20.98617935180664
2013-08-23,64.22663879394531,21.24150276184082
2013-08-26,64.47661590576172,21.163488388061523
2013-08-27,62.63322067260742,20.808870315551758
2013-08-28,62.929325103759766,20.858516693115234
2013-08-29,63.03191375732422,22.5535831451416
2013-08-30,62.45759963989258,22.943660736083984
2013-09-03,62.631935119628906,22.70252227783203
2013-09-04,63.927947998046875,22.986215591430664
2013-09-05,63.48952102661133,23.227354049682617
2013-09-06,63.86770248413086,23.32664680480957
2013-09-09,64.88683319091797,23.64579963684082
2013-09-10,63.408782958984375,23.41884422302246
2013-09-11,59.956573486328125,23.532323837280273
2013-09-12,60.594974517822266,23.688352584838867
2013-09-13,59.59634780883789,23.82310676574707
