,adj_close_telefonica,adj_close_vodafone
2013-09-16,57.70167541503906,24.03588104248047
2013-09-17,58.368282318115234,23.972049713134766
2013-09-18,59.568172454833984,24.234460830688477
2013-09-19,60.544979095458984,23.787647247314453
2013-09-20,59.918113708496094,23.81601333618164
2013-09-23,62.89601135253906,23.91530990600586
2013-09-24,62.698604583740234,24.41886329650879
2013-09-25,61.72817611694336,24.659997940063477
2013-09-26,62.32939147949219,24.85858726501465
2013-09-27,61.884578704833984,24.823123931884766
2013-09-30,61.11542510986328,24.950788497924805
2013-10-01,62.55245590209961,25.07845115661621
2013-10-02,62.75754928588867,25.411788940429688
2013-10-03,61.96919631958008,25.20611000061035
2013-10-04,61.920475006103516,25.149372100830078
2013-10-07,62.52553939819336,24.92241859436035
2013-10-08,61.65255355834961,24.659997940063477
2013-10-09,62.3768196105957,24.425954818725586
2013-10-10,62.7678108215332,24.716745376586914
2013-10-11,63.1741943359375,25.128093719482422
2013-10-14,63.58824920654297,25.199016571044922
2013-10-15,63.926673889160156,25.128093719482422
2013-10-16,64.2381820678711,25.610370635986328
2013-10-17,64.67272186279297,26.305419921875
2013-10-18,65.23551940917969,26.07847023010254
2013-10-21,66.83407592773438,26.19194221496582
2013-10-22,66.64305114746094,26.156482696533203
2013-10-23,67.29554748535156,26.248682022094727
2013-10-24,68.18647766113281,26.2344970703125
2013-10-25,67.42371368408203,25.9507999420166
2013-10-28,67.92623901367188,25.872783660888672
2013-10-29,66.23411560058594,25.773496627807617
2013-10-30,67.28787231445312,25.75931167602539
2013-10-31,67.0058364868164,26.135202407836914
2013-11-01,66.66355895996094,26.17776107788086
2013-11-04,67.52500915527344,26.10683822631836
2013-11-05,67.35836791992188,26.10683822631836
2013-11-06,67.16752624511719,26.35506820678711
2013-11-07,66.08057403564453,25.858604431152344
2013-11-08,67.12112426757812,25.915346145629883
2013-11-11,66.92639923095703,25.738033294677734
2013-11-12,67.05018615722656,26.014633178710938
2013-11-13,67.130126953125,26.277048110961914
2013-11-14,68.10105895996094,26.35506820678711
2013-11-15,67.69232940673828,26.41889762878418
2013-11-18,66.87226867675781,26.539466857910156
2013-11-19,66.99089050292969,26.29123306274414
2013-11-20,66.40422058105469,26.164653778076172
2013-11-21,67.19589233398438,26.740968704223633
2013-11-22,67.02310180664062,26.7193603515625
2013-11-25,67.5311508178711,26.618505477905273
2013-11-26,68.77668762207031,26.62571144104004
2013-11-27,70.39617919921875,26.776992797851562
2013-11-29,71.69978332519531,26.7193603515625
2013-12-02,71.0757064819336,26.632917404174805
2013-12-03,73.02140045166016,26.632917404174805
2013-12-04,72.8512191772461,26.503236770629883
2013-12-05,73.22515106201172,26.48162841796875
2013-12-06,72.20909881591797,27.173206329345703
2013-12-09,73.03560638427734,27.482975006103516
2013-12-10,72.9221420288086,27.367713928222656
2013-12-11,72.38186645507812,27.151596069335938
2013-12-12,72.27615356445312,26.978696823120117
2013-12-13,71.48831939697266,26.51044273376465
2013-12-16,71.8841552734375,26.611295700073242
2013-12-17,71.56051635742188,26.66893196105957
2013-12-18,71.01641082763672,27.144393920898438
2013-12-19,70.20277404785156,27.61985206604004
2013-12-20,70.79074096679688,27.605440139770508
2013-12-23,73.50750732421875,27.76392936706543
2013-12-24,73.19547271728516,28.124126434326172
2013-12-26,72.7093734741211,28.131328582763672
2013-12-27,72.21812438964844,28.275407791137695
2013-12-30,71.49990844726562,28.10251235961914
2013-12-31,72.3380355834961,28.318626403808594
2014-01-02,71.3206787109375,28.001651763916016
2014-01-03,69.75406646728516,27.670276641845703
2014-01-06,70.13443756103516,27.908004760742188
2014-01-07,69.63286590576172,27.958436965942383
2014-01-08,70.07386779785156,27.936817169189453
2014-01-09,69.17900085449219,27.980043411254883
2014-01-10,68.71739959716797,27.871986389160156
2014-01-13,69.0771484375,27.389320373535156
2014-01-14,70.45165252685547,27.91521644592285
2014-01-15,71.86612701416016,28.04487419128418
2014-01-16,71.4651107788086,27.97283935546875
2014-01-17,69.71409606933594,28.26099967956543
2014-01-21,70.79720306396484,28.23938751220703
2014-01-22,71.11180877685547,28.2321834564209
2014-01-23,71.71397399902344,28.1601505279541
2014-01-24,70.41038513183594,27.403730392456055
2014-01-27,70.9815902709961,26.51044273376465
2014-01-28,65.30821228027344,26.776992797851562
2014-01-29,64.56680297851562,26.877843856811523
2014-01-30,64.44174194335938,26.820215225219727
2014-01-31,64.5474624633789,26.697744369506836
2014-02-03,64.66736602783203,25.898113250732422
2014-02-04,65.60348510742188,25.689199447631836
2014-02-05,66.09347534179688,25.50189781188965
2014-02-06,66.47868347167969,26.416799545288086
2014-02-07,67.40872192382812,26.351959228515625
2014-02-10,68.61637115478516,26.114229202270508
2014-02-11,69.52043914794922,26.33755111694336
2014-02-12,69.5152587890625,26.395179748535156
2014-02-13,70.61907958984375,26.517650604248047
2014-02-14,70.5620346069336,26.517650604248047
2014-02-18,70.82146453857422,26.7193603515625
2014-02-19,69.70333099365234,26.89225196838379
2014-02-20,68.8965072631836,27.908004760742188
2014-02-21,68.13121032714844,28.095308303833008
2014-02-24,68.4295654296875,29.479597091674805
2014-02-25,67.71744537353516,29.429508209228516
2014-02-26,67.10651397705078,29.028818130493164
2014-02-27,68.44512939453125,29.522525787353516
2014-02-28,68.2596206665039,29.744342803955078
2014-03-03,68.45679473876953,29.250625610351562
2014-03-04,68.908203125,29.694255828857422
2014-03-05,69.05347442626953,29.372270584106445
2014-03-06,68.84461975097656,29.4008846282959
2014-03-07,68.8044204711914,28.570878982543945
2014-03-10,68.86669921875,27.29009246826172
2014-03-11,69.53730773925781,26.86793327331543
2014-03-12,69.60474395751953,27.16129493713379
2014-03-13,68.8316879272461,26.617504119873047
2014-03-14,68.05860137939453,26.460081100463867
2014-03-17,68.32450866699219,26.80353546142578
2014-03-18,68.928955078125,26.918010711669922
2014-03-19,68.91080474853516,26.86077880859375
2014-03-20,68.57872772216797,26.746294021606445
2014-03-21,69.1196060180664,26.696212768554688
2014-03-24,69.93940734863281,26.259740829467773
2014-03-25,70.6917495727539,26.331289291381836
2014-03-26,70.01595306396484,25.952064514160156
2014-03-27,69.71501922607422,25.79464340209961
2014-03-28,69.6371841430664,26.080856323242188
2014-03-31,69.62161254882812,26.338443756103516
2014-04-01,70.25850677490234,26.28120231628418
2014-04-02,70.37525939941406,26.274049758911133
2014-04-03,69.88751983642578,25.94490623474121
2014-04-04,68.98344421386719,25.723094940185547
2014-04-07,67.90034484863281,25.787492752075195
2014-04-08,67.89644622802734,25.75887107849121
2014-04-09,68.78886413574219,26.538787841796875
2014-04-10,67.90166473388672,25.823270797729492
2014-04-11,67.3996353149414,25.329559326171875
2014-04-14,67.66813659667969,25.41541862487793
2014-04-15,67.18562316894531,25.308088302612305
2014-04-16,67.32182312011719,25.508438110351562
2014-04-17,68.09101867675781,25.751718521118164
2014-04-21,68.89912414550781,25.87335205078125
2014-04-22,68.96788024902344,26.145252227783203
2014-04-23,68.06636810302734,25.701629638671875
2014-04-24,73.64656066894531,26.059389114379883
2014-04-25,74.18746185302734,26.238271713256836
2014-04-28,77.06060791015625,26.374223709106445
2014-04-29,76.83232116699219,26.83931541442871
2014-04-30,76.54175567626953,27.16129493713379
2014-05-01,76.7220687866211,26.681900024414062
2014-05-02,76.86474609375,26.82500457763672
2014-05-05,77.95171356201172,26.953794479370117
2014-05-06,77.10211944580078,27.16129493713379
2014-05-07,76.83232116699219,27.29724884033203
2014-05-08,76.69535064697266,27.37595558166504
2014-05-09,76.37577819824219,27.189922332763672
2014-05-12,77.32666015625,27.053966522216797
2014-05-13,77.4479751586914,26.5173282623291
2014-05-14,77.46231842041016,26.524484634399414
2014-05-15,76.80360412597656,25.95921516418457
2014-05-16,77.93710327148438,26.073699951171875
2014-05-19,78.860595703125,25.98068618774414
2014-05-20,78.8762435913086,24.47808074951172
2014-05-21,79.08495330810547,24.635499954223633
2014-05-22,79.21016693115234,24.635499954223633
2014-05-23,80.10496520996094,24.757139205932617
2014-05-27,81.60498046875,24.950326919555664
2014-05-28,81.39368438720703,25.014720916748047
2014-05-29,82.8767318725586,25.071969985961914
2014-05-30,82.56629943847656,25.050500869750977
2014-06-02,81.9989013671875,24.96463966369629
2014-06-03,83.158447265625,24.814376831054688
2014-06-04,84.10804748535156,24.485240936279297
2014-06-05,84.43806457519531,24.621185302734375
2014-06-06,84.20587921142578,25.0075740814209
2014-06-09,85.55329895019531,24.950326919555664
2014-06-10,86.05547332763672,24.99325942993164
2014-06-11,85.69939422607422,24.738876342773438
2014-06-12,84.2658920288086,24.434551239013672
2014-06-13,83.34368896484375,24.404861450195312
2014-06-16,84.1837158203125,24.41971206665039
2014-06-17,84.07414245605469,24.612689971923828
2014-06-18,84.16544342041016,25.072877883911133
2014-06-19,83.87326049804688,24.441978454589844
2014-06-20,83.00587463378906,24.145078659057617
2014-06-23,82.93281555175781,24.137659072875977
2014-06-24,82.4306411743164,23.751693725585938
2014-06-25,82.50369262695312,24.018898010253906
2014-06-26,82.99674224853516,24.63495445251465
2014-06-27,83.98284149169922,24.813098907470703
2014-06-30,84.8502197265625,24.783409118652344
2014-07-01,85.38893127441406,24.88732147216797
2014-07-02,85.35242462158203,24.82794189453125
2014-07-03,85.8545913696289,25.087724685668945
2014-07-07,87.62593078613281,24.842788696289062
2014-07-08,87.05982971191406,24.174768447875977
2014-07-09,87.0963363647461,24.278682708740234
2014-07-10,86.77678680419922,24.078275680541992
2014-07-11,86.94114685058594,24.152502059936523
2014-07-14,88.06417083740234,24.427133560180664
2014-07-15,87.0324478149414,24.783409118652344
2014-07-16,86.5394058227539,24.902164459228516
2014-07-17,84.99632263183594,24.60527229309082
2014-07-18,86.21981811523438,24.783409118652344
2014-07-21,85.77244567871094,24.54589080810547
2014-07-22,86.4845962524414,24.731449127197266
2014-07-23,88.73986053466797,24.931856155395508
2014-07-24,88.59375762939453,24.872472763061523
2014-07-25,89.1781234741211,25.35493278503418
2014-07-28,90.4107437133789,25.47368812561035
2014-07-29,89.8263931274414,25.577606201171875
2014-07-30,89.61637878417969,25.495956420898438
2014-07-31,87.2880859375,24.6572265625
2014-08-01,87.77200317382812,24.3900203704834
2014-08-04,87.27896118164062,24.62753677368164
2014-08-05,86.8498306274414,24.404861450195312
2014-08-06,86.70374298095703,24.68691635131836
2014-08-07,86.69457244873047,24.271263122558594
2014-08-08,86.93313598632812,23.885295867919922
2014-08-11,88.08013153076172,24.03374481201172
2014-08-12,88.0617904663086,24.182191848754883
2014-08-13,89.22712707519531,24.441978454589844
2014-08-14,89.4657211303711,24.30095100402832
2014-08-15,89.90617370605469,24.59784698486328
2014-08-18,90.98892974853516,24.813098907470703
2014-08-19,92.24603271484375,24.894742965698242
2014-08-20,92.28274536132812,24.761137008666992
2014-08-21,92.29190063476562,24.865055084228516
2014-08-22,92.97093200683594,25.302974700927734
2014-08-25,93.17279052734375,25.39204216003418
2014-08-26,92.57636260986328,25.280712127685547
2014-08-27,93.71417236328125,25.636985778808594
2014-08-28,93.82431030273438,25.540491104125977
2014-08-29,94.05368041992188,25.48853302001953
2014-09-02,94.78778076171875,25.47368812561035
2014-09-03,90.78704833984375,25.636985778808594
2014-09-04,90.03462219238281,25.362350463867188
2014-09-05,90.81458282470703,24.924436569213867
2014-09-08,90.25483703613281,24.582998275756836
2014-09-09,89.91532135009766,24.68691635131836
2014-09-10,92.67729949951172,24.761137008666992
2014-09-11,93.0718765258789,24.59784698486328
2014-09-12,93.28291320800781,24.516199111938477
2014-09-15,93.25537872314453,24.204458236694336
2014-09-16,92.54883575439453,24.38259506225586
2014-09-17,93.2094955444336,24.278682708740234
2014-09-18,93.40218353271484,24.66464614868164
2014-09-19,92.64059448242188,24.59042739868164
2014-09-22,92.73234558105469,24.36033058166504
2014-09-23,94.18216705322266,24.204458236694336
2014-09-24,93.36549377441406,24.820518493652344
2014-09-25,89.80522155761719,24.6943359375
2014-09-26,92.4478759765625,24.805673599243164
2014-09-29,91.86064147949219,24.909589767456055
2014-09-30,92.4478759765625,24.412288665771484
2014-10-01,91.00727081298828,24.30095100402832
2014-10-02,91.6679458618164,23.99663543701172
2014-10-03,91.41102600097656,24.13023567199707
2014-10-06,91.41102600097656,24.479087829589844
2014-10-07,90.6126937866211,24.412288665771484
2014-10-08,92.49378204345703,24.68691635131836
2014-10-09,92.6956558227539,23.269237518310547
2014-10-10,92.42955780029297,22.898117065429688
2014-10-13,91.58535766601562,22.85358238220215
2014-10-14,90.6126937866211,22.786779403686523
2014-10-15,89.50241088867188,22.13360595703125
2014-10-16,88.32788848876953,22.02227210998535
2014-10-17,89.62169647216797,22.623485565185547
2014-10-20,91.53948211669922,22.786779403686523
2014-10-21,94.02617645263672,23.209857940673828
2014-10-22,94.50331115722656,23.002029418945312
2014-10-23,96.19168853759766,23.32861328125
2014-10-24,96.54954528808594,23.944673538208008
2014-10-27,96.44861602783203,23.670047760009766
2014-10-28,97.94429779052734,24.441978454589844
2014-10-29,98.4948501586914,24.434551239013672
2014-10-30,98.16451263427734,24.47166633605957
2014-10-31,99.10047149658203,24.6572265625
2014-11-03,100.3851089477539,24.493932723999023
2014-11-04,99.65104675292969,24.293529510498047
2014-11-05,99.88961791992188,24.6572265625
2014-11-06,100.17529296875,24.41971206665039
2014-11-07,100.46098327636719,24.54589080810547
2014-11-10,100.29510498046875,24.508777618408203
2014-11-11,101.09687042236328,25.82996368408203
2014-11-12,102.52532196044922,26.23077392578125
2014-11-13,103.97219848632812,26.238195419311523
2014-11-14,105.22554016113281,26.28273582458496
2014-11-17,105.05043029785156,26.690963745117188
2014-11-18,106.41436767578125,26.386648178100586
2014-11-19,105.67709350585938,26.490556716918945
2014-11-20,107.1884765625,26.682113647460938
2014-11-21,107.33594512939453,26.885618209838867
2014-11-24,109.32652282714844,26.636890411376953
2014-11-25,108.37732696533203,26.60673713684082
2014-11-26,109.66753387451172,26.87055015563965
2014-11-28,109.60302734375,27.54890251159668
2014-12-01,106.04573822021484,26.863008499145508
2014-12-02,105.64022827148438,26.95345687866211
2014-12-03,106.83828735351562,26.749948501586914
2014-12-04,106.43280792236328,26.471067428588867
2014-12-05,105.98120880126953,26.976072311401367
2014-12-08,103.58513641357422,26.983606338500977
2014-12-09,105.17022705078125,26.44091796875
2014-12-10,103.17041778564453,26.109275817871094
2014-12-11,102.86629486083984,26.275094985961914
2014-12-12,101.12451934814453,25.295249938964844
2014-12-15,99.74217224121094,25.099275588989258
2014-12-16,98.37821197509766,25.589202880859375
2014-12-17,100.82962036132812,25.95099449157715
2014-12-18,103.81551361083984,26.636890411376953
2014-12-19,103.01375579833984,26.448453903198242
2014-12-22,104.08277130126953,26.41830825805664
2014-12-23,103.71414947509766,26.154502868652344
2014-12-24,103.2257080078125,26.11681365966797
2014-12-26,105.05043029785156,26.267560958862305
2014-12-29,104.97673034667969,26.131887435913086
2014-12-30,103.69571685791016,25.92084503173828
2014-12-31,101.72354125976562,25.755020141601562
2015-01-02,100.75589752197266,25.649497985839844
2015-01-05,97.91742706298828,24.74502182006836
2015-01-06,97.92666625976562,24.58673667907715
2015-01-07,99.2998046875,24.752561569213867
2015-01-08,103.11512756347656,25.619354248046875
2015-01-09,103.2257080078125,25.634422302246094
2015-01-12,100.68215942382812,25.868080139160156
2015-01-13,101.57608032226562,25.9962158203125
2015-01-14,101.18904113769531,25.935916900634766
2015-01-15,98.4427261352539,25.868080139160156
2015-01-16,97.67781066894531,26.07158660888672
2015-01-20,100.1937255859375,26.395694732666016
2015-01-21,100.95864868164062,27.156963348388672
2015-01-22,103.58513641357422,27.14188575744629
2015-01-23,104.11962890625,27.08159065246582
2015-01-26,104.23023223876953,27.14188575744629
2015-01-27,100.58080291748047,27.066516876220703
2015-01-28,106.26691436767578,26.78763771057129
2015-01-29,109.57537841796875,27.089130401611328
2015-01-30,107.97183227539062,26.478605270385742
2015-02-02,109.32652282714844,26.516292572021484
2015-02-03,109.34498596191406,27.066516876220703
2015-02-04,110.18359375,26.945919036865234
2015-02-05,110.97004699707031,26.516292572021484
2015-02-06,110.03556823730469,26.448453903198242
2015-02-09,110.76651000976562,26.154502868652344
2015-02-10,112.89449310302734,26.5615177154541
2015-02-11,115.54060363769531,26.403230667114258
2015-02-12,117.0024185180664,26.915767669677734
2015-02-13,117.57605743408203,27.021289825439453
2015-02-17,118.26997375488281,26.73487091064453
2015-02-18,119.09342956542969,26.267560958862305
2015-02-19,118.84358215332031,26.54644203186035
2015-02-20,119.81507110595703,27.066516876220703
2015-02-23,123.0533218383789,27.11927604675293
2015-02-24,122.28540802001953,26.237409591674805
2015-02-25,119.15816497802734,26.07912826538086
2015-02-26,120.66629028320312,26.064054489135742
2015-02-27,118.85285186767578,26.048980712890625
2015-03-02,119.43573760986328,26.064054489135742
2015-03-03,119.68553161621094,26.094202041625977
2015-03-04,118.9268798828125,26.07912826538086
2015-03-05,116.9561767578125,25.9057674407959
2015-03-06,117.1319580078125,24.850543975830078
2015-03-09,117.63157653808594,24.888229370117188
2015-03-10,115.1982650756836,24.45860481262207
2015-03-11,113.09803771972656,24.345544815063477
2015-03-12,115.14275360107422,24.420917510986328
2015-03-13,114.34705352783203,24.398305892944336
2015-03-16,115.60536193847656,24.79778289794922
2015-03-17,117.53904724121094,24.64703941345215
2015-03-18,118.86211395263672,25.27263069152832
2015-03-19,117.96466064453125,24.98621368408203
2015-03-20,116.48431396484375,25.59674072265625
2015-03-23,117.69631958007812,25.536439895629883
2015-03-24,117.21525573730469,25.28770637512207
2015-03-25,114.15276336669922,25.05405044555664
2015-03-26,114.94845581054688,25.02390480041504
2015-03-27,114.0324935913086,25.21986961364746
2015-03-30,116.91915893554688,25.03898048400879
2015-03-31,115.12425231933594,24.631961822509766
2015-04-01,114.95770263671875,24.654573440551758
2015-04-02,115.94767761230469,24.790245056152344
2015-04-06,117.82585906982422,24.89576530456543
2015-04-07,116.5860824584961,25.00128746032715
2015-04-08,116.20674133300781,25.02390480041504
2015-04-09,117.09495544433594,25.03898048400879
2015-04-10,117.59456634521484,25.27263069152832
2015-04-13,117.36326599121094,25.136962890625
2015-04-14,116.8543930053711,25.581663131713867
2015-04-15,117.29849243164062,25.491214752197266
2015-04-16,116.7341079711914,25.59674072265625
2015-04-17,115.4203109741211,25.543973922729492
2015-04-20,118.05719757080078,25.619354248046875
2015-04-21,117.41876983642578,25.589202880859375
2015-04-22,119.00090026855469,25.777637481689453
2015-04-23,119.97236633300781,26.139423370361328
2015-04-24,120.5367660522461,26.531368255615234
2015-04-27,122.72950744628906,26.508752822875977
2015-04-28,120.79582977294922,26.569053649902344
2015-04-29,119.01940155029297,26.847932815551758
2015-04-30,115.79039764404297,26.531368255615234
2015-05-01,119.30621337890625,26.327857971191406
2015-05-04,119.07491302490234,26.403230667114258
2015-05-05,116.39179992675781,26.19218635559082
2015-05-06,115.66088104248047,26.584125518798828
2015-05-07,116.37626647949219,26.54644203186035
2015-05-08,118.56890106201172,27.021289825439453
2015-05-11,117.36109161376953,27.42076873779297
2015-05-12,116.94300842285156,27.488605499267578
2015-05-13,117.07307434082031,27.812713623046875
2015-05-14,119.80455780029297,27.8353271484375
2015-05-15,119.6373291015625,27.918235778808594
2015-05-18,120.95661926269531,27.518753051757812
