,adj_close_telefonica,adj_close_vodafone
2015-05-19,120.84515380859375,27.28510284423828
2015-05-20,120.83580780029297,27.993608474731445
2015-05-21,122.07154083251953,29.154354095458984
2015-05-22,123.13996124267578,29.553831100463867
2015-05-26,120.4270248413086,29.13174057006836
2015-05-27,122.6753921508789,29.13174057006836
2015-05-28,122.433837890625,29.53122329711914
2015-05-29,121.04025268554688,29.418161392211914
2015-06-01,121.28179931640625,29.252336502075195
2015-06-02,120.7429428100586,29.13174057006836
2015-06-03,120.89158630371094,28.830251693725586
2015-06-04,120.18548583984375,28.42323112487793
2015-06-05,119.52582550048828,27.92577362060547
2015-06-08,118.73612976074219,28.05390739440918
2015-06-09,118.38306427001953,28.02375602722168
2015-06-10,119.7395248413086,28.45305061340332
2015-06-11,119.4700927734375,28.51534652709961
2015-06-12,118.15081024169922,28.320674896240234
2015-06-15,117.91854858398438,28.055923461914062
2015-06-16,118.5503158569336,28.437477111816406
2015-06-17,118.2715835571289,28.24280548095703
2015-06-18,118.8104476928711,28.86575698852539
2015-06-19,117.6212387084961,28.772310256958008
2015-06-22,118.55960083007812,29.270668029785156
2015-06-23,118.02072143554688,29.434186935424805
2015-06-24,119.02413940429688,29.177227020263672
2015-06-25,118.45740509033203,29.185016632080078
2015-06-26,117.76060485839844,28.96698570251465
2015-06-29,115.69804382324219,28.429691314697266
2015-06-30,116.53419494628906,28.38296890258789
2015-07-01,117.6212387084961,28.445262908935547
2015-07-02,117.47256469726562,28.56206703186035
2015-07-06,117.06379699707031,28.016986846923828
2015-07-07,116.77577209472656,27.752235412597656
2015-07-08,113.8770523071289,27.347320556640625
2015-07-09,111.55435943603516,27.557565689086914
2015-07-10,114.53669738769531,28.39075469970703
2015-07-13,116.7479019165039,28.484201431274414
2015-07-14,116.70144653320312,28.80345916748047
2015-07-15,117.82563781738281,28.639934539794922
2015-07-16,119.39576721191406,28.84239387512207
2015-07-17,120.4270248413086,28.82682228088379
2015-07-20,122.70327758789062,28.97477149963379
2015-07-21,121.4769058227539,28.50756072998047
2015-07-22,116.33909606933594,28.37518310546875
2015-07-23,116.28337097167969,28.180511474609375
2015-07-24,115.670166015625,28.741167068481445
2015-07-27,114.06285858154297,28.50756072998047
2015-07-28,114.62960052490234,28.71001434326172
2015-07-29,114.26725769042969,29.28624153137207
2015-07-30,113.69123077392578,29.41082763671875
2015-07-31,112.69710540771484,29.41861343383789
2015-08-03,110.03997039794922,29.247310638427734
2015-08-04,106.50947570800781,29.301816940307617
2015-08-05,107.2155532836914,29.78460121154785
2015-08-06,107.44889068603516,29.543201446533203
2015-08-07,107.81285858154297,29.364107131958008
2015-08-10,111.73265075683594,29.566570281982422
2015-08-11,105.91830444335938,29.247310638427734
2015-08-12,107.55155181884766,29.138290405273438
2015-08-13,107.4675521850586,29.044849395751953
2015-08-14,108.22349548339844,29.22394561767578
2015-08-17,109.34343719482422,29.161653518676758
2015-08-18,108.72746276855469,29.239519119262695
2015-08-19,107.33688354492188,28.787885665893555
2015-08-20,105.13433074951172,28.1727237701416
2015-08-21,98.70401763916016,27.113718032836914
2015-08-24,96.24016571044922,26.007986068725586
2015-08-25,96.81878662109375,25.961265563964844
2015-08-26,102.37183380126953,26.66208267211914
2015-08-27,105.38633728027344,27.113718032836914
2015-08-28,105.73163604736328,27.13707733154297
2015-08-31,105.23699951171875,26.84896469116211
2015-09-01,100.53324890136719,26.210445404052734
2015-09-02,104.84502410888672,26.74773406982422
2015-09-03,103.0064468383789,26.8022403717041
2015-09-04,101.9798355102539,26.38953971862793
2015-09-08,104.8170166015625,27.347320556640625
2015-09-09,102.8011245727539,27.152647018432617
2015-09-10,105.05967712402344,27.417402267456055
2015-09-11,106.59026336669922,27.012489318847656
2015-09-14,107.61686706542969,26.70101547241211
2015-09-15,108.52214813232422,26.27273941040039
2015-09-16,108.64347839355469,26.63093376159668
2015-09-17,106.31961059570312,26.3583927154541
2015-09-18,105.8809585571289,26.218229293823242
2015-09-21,107.52354431152344,26.296100616455078
2015-09-22,105.83430480957031,25.665367126464844
2015-09-23,106.69291687011719,25.704301834106445
2015-09-24,107.32756805419922,25.478483200073242
2015-09-25,107.05689239501953,25.556350708007812
2015-09-28,104.93833923339844,24.23259162902832
2015-09-29,101.78384399414062,24.061283111572266
2015-09-30,102.94112396240234,24.715375900268555
2015-10-01,102.26915740966797,24.139148712158203
2015-10-02,103.01578521728516,24.832176208496094
2015-10-05,103.38910675048828,25.21373176574707
2015-10-06,103.88373565673828,25.221521377563477
2015-10-07,103.38910675048828,24.987913131713867
2015-10-08,102.1944808959961,25.237092971801758
2015-10-09,104.63971710205078,25.167011260986328
2015-10-12,104.15436553955078,25.159225463867188
2015-10-13,104.33171081542969,24.754310607910156
2015-10-14,102.85713195800781,24.73094940185547
2015-10-15,104.39704895019531,24.941190719604492
2015-10-16,103.63176727294922,25.104719161987305
2015-10-19,104.27571105957031,25.026845932006836
2015-10-20,106.17964172363281,25.07356834411621
2015-10-21,106.17029571533203,24.863327026367188
2015-10-22,107.794189453125,25.860036849975586
2015-10-23,111.1353530883789,25.992414474487305
2015-10-26,107.5888671875,25.906761169433594
2015-10-27,106.9075698852539,25.665367126464844
2015-10-28,111.31266784667969,26.007986068725586
2015-10-29,112.48859405517578,25.69651222229004
2015-10-30,111.52732849121094,25.67315673828125
2015-11-02,113.09524536132812,25.860036849975586
2015-11-03,114.39250183105469,25.867828369140625
2015-11-04,113.86053466796875,25.976842880249023
2015-11-05,113.33565521240234,25.743234634399414
2015-11-06,113.46687316894531,25.4317626953125
2015-11-09,113.00760650634766,25.159225463867188
2015-11-10,109.44595336914062,26.233802795410156
2015-11-11,108.82733917236328,26.8022403717041
2015-11-12,108.46180725097656,26.148151397705078
2015-11-13,105.29380798339844,25.93790626525879
2015-11-16,107.01840209960938,26.311677932739258
2015-11-17,106.55913543701172,26.529705047607422
2015-11-18,109.93334197998047,26.555076599121094
2015-11-19,111.32989501953125,26.657878875732422
2015-11-20,111.8172607421875,26.7448673248291
2015-11-23,110.36449432373047,26.37318992614746
2015-11-24,111.42359924316406,26.120132446289062
2015-11-25,110.62692260742188,26.642061233520508
2015-11-27,110.42073059082031,26.736955642700195
2015-11-30,110.87999725341797,26.539260864257812
2015-12-01,109.98018646240234,26.46808624267578
2015-12-02,108.98667907714844,26.064777374267578
2015-12-03,107.97441864013672,25.811721801757812
2015-12-04,111.56419372558594,26.001516342163086
2015-12-07,110.86124420166016,26.270389556884766
2015-12-08,110.81437683105469,25.740549087524414
2015-12-09,108.36808013916016,25.645652770996094
2015-12-10,108.88358306884766,25.376781463623047
2015-12-11,106.08112335205078,24.918115615844727
2015-12-14,105.4250259399414,24.6729679107666
2015-12-15,103.55984497070312,24.886484146118164
2015-12-16,104.35651397705078,25.55076026916504
2015-12-17,102.1445541381836,25.155357360839844
2015-12-18,99.37958526611328,24.688785552978516
2015-12-21,100.5980453491211,24.783681869506836
2015-12-22,100.50433349609375,24.839040756225586
2015-12-23,101.79776000976562,25.400501251220703
2015-12-24,101.25414276123047,25.353059768676758
2015-12-28,100.12003326416016,25.242345809936523
2015-12-29,101.91960906982422,25.621929168701172
2015-12-30,100.58867645263672,25.400501251220703
2015-12-31,98.65788269042969,25.511213302612305
2016-01-04,98.74224853515625,25.455860137939453
2016-01-05,96.26781463623047,25.495405197143555
2016-01-06,94.3838882446289,25.250255584716797
2016-01-07,90.40046691894531,25.01301383972168
2016-01-08,90.87847900390625,25.732641220092773
2016-01-11,92.35000610351562,25.424230575561523
2016-01-12,93.69029998779297,25.424230575561523
2016-01-13,91.281494140625,24.918115615844727
2016-01-14,93.27791595458984,25.210712432861328
2016-01-15,91.03781127929688,24.34874153137207
2016-01-19,90.5972900390625,24.2696590423584
2016-01-20,90.71913146972656,23.7635498046875
2016-01-21,90.25987243652344,24.0561466217041
2016-01-22,95.0587387084961,24.973472595214844
2016-01-25,93.20293426513672,24.506898880004883
2016-01-26,93.71843719482422,25.02882957458496
2016-01-27,87.56050872802734,24.989290237426758
2016-01-28,88.18848419189453,24.71251106262207
2016-01-29,91.23464965820312,25.463769912719727
2016-02-01,90.38172149658203,25.87498664855957
2016-02-02,88.55402374267578,25.226531982421875
2016-02-03,90.30672454833984,24.973472595214844
2016-02-04,91.03235626220703,24.43572998046875
2016-02-05,88.60105895996094,23.84263038635254
2016-02-08,89.53398895263672,23.083463668823242
2016-02-09,89.51514434814453,23.123001098632812
2016-02-10,88.83665466308594,23.217897415161133
2016-02-11,88.29949188232422,23.146724700927734
2016-02-12,88.57278442382812,23.644929885864258
2016-02-16,91.0700454711914,23.92961883544922
2016-02-17,92.46475219726562,24.585981369018555
2016-02-18,90.71195983886719,24.483177185058594
2016-02-19,90.504638671875,24.17476463317871
2016-02-22,91.29621887207031,24.238027572631836
2016-02-23,89.23242950439453,23.747732162475586
2016-02-24,90.56116485595703,23.637020111083984
2016-02-25,91.18312072753906,24.26175308227539
2016-02-26,91.32449340820312,24.040328979492188
2016-02-29,91.11715698242188,24.040328979492188
2016-03-01,94.73583984375,24.791589736938477
2016-03-02,94.94316101074219,24.791589736938477
2016-03-03,95.64993286132812,24.918115615844727
2016-03-04,97.07290649414062,24.965564727783203
2016-03-07,95.99861907958984,24.617612838745117
2016-03-08,95.20703125,24.491086959838867
2016-03-09,95.29185485839844,24.317110061645508
2016-03-10,95.33894348144531,24.17476463317871
2016-03-11,96.36614227294922,24.89439582824707
2016-03-14,96.61114501953125,24.957658767700195
2016-03-15,98.55241394042969,24.73623275756836
2016-03-16,99.8623046875,24.933937072753906
2016-03-17,99.70211029052734,25.266067504882812
2016-03-18,99.81517791748047,24.957658767700195
2016-03-21,99.8057632446289,24.862762451171875
2016-03-22,100.56906127929688,24.70460319519043
2016-03-23,100.01307678222656,24.72041893005371
2016-03-24,99.57960510253906,24.75204849243164
2016-03-28,99.12726593017578,24.862762451171875
2016-03-29,101.47373962402344,25.13163185119629
2016-03-30,103.2453842163086,25.384687423706055
2016-03-31,102.70824432373047,25.34514808654785
2016-04-01,103.65060424804688,25.092092514038086
2016-04-04,104.7154769897461,25.10000228881836
2016-04-05,103.48098754882812,24.24593734741211
2016-04-06,104.56468200683594,24.783681869506836
2016-04-07,102.28417205810547,25.052553176879883
2016-04-08,102.39727020263672,25.47958755493164
2016-04-11,102.73651885986328,25.463769912719727
2016-04-12,104.0746841430664,25.811721801757812
2016-04-13,105.58246612548828,25.66937828063965
2016-04-14,105.63898468017578,25.582387924194336
2016-04-15,103.51866912841797,25.961977005004883
2016-04-18,101.28527069091797,26.017332077026367
2016-04-19,100.74813079833984,26.7448673248291
2016-04-20,100.95545196533203,26.61833953857422
2016-04-21,99.8623046875,26.428544998168945
2016-04-22,99.58902740478516,26.3415584564209
2016-04-25,99.02359771728516,26.396915435791016
2016-04-26,98.33567810058594,26.412729263305664
2016-04-27,92.18204498291016,26.30992889404297
2016-04-28,89.36436462402344,26.080591201782227
2016-04-29,88.33718872070312,25.890804290771484
2016-05-02,88.24295043945312,26.104318618774414
2016-05-03,89.6941909790039,25.819631576538086
2016-05-04,88.7612533569336,25.408414840698242
2016-05-05,88.4009780883789,25.50330924987793
2016-05-06,87.907958984375,25.495405197143555
2016-05-09,87.9743423461914,25.36887550354004
2016-05-10,88.5716323852539,25.780088424682617
2016-05-11,87.70886993408203,25.716827392578125
2016-05-12,85.65148162841797,25.96988296508789
2016-05-13,85.82213592529297,25.724735260009766
2016-05-16,89.00775909423828,25.890804290771484
2016-05-17,88.63799285888672,26.555076599121094
2016-05-18,89.6524658203125,26.990018844604492
2016-05-19,89.3111572265625,26.594614028930664
2016-05-20,90.27822875976562,26.626243591308594
2016-05-23,91.42542266845703,26.19921875
2016-05-24,92.81913757324219,26.689510345458984
2016-05-25,94.44985961914062,27.037460327148438
2016-05-26,95.19886779785156,27.274700164794922
2016-05-27,95.14198303222656,27.432865142822266
2016-05-31,94.67741394042969,26.879304885864258
2016-06-01,93.35006713867188,26.64997100830078
2016-06-02,92.64846801757812,26.721147537231445
2016-06-03,92.83809661865234,26.7448673248291
2016-06-06,93.51124572753906,26.903024673461914
2016-06-07,93.89048767089844,27.02955436706543
2016-06-08,93.80516052246094,26.861562728881836
2016-06-09,94.47831726074219,26.258296966552734
2016-06-10,93.70087432861328,25.41046714782715
2016-06-13,92.28819274902344,24.9783992767334
2016-06-14,92.4019546508789,24.717527389526367
2016-06-15,92.09856414794922,24.750139236450195
2016-06-16,92.4873046875,24.847963333129883
2016-06-17,90.38251495361328,25.19850730895996
2016-06-20,90.16444396972656,25.981124877929688
2016-06-21,90.93241882324219,25.9566650390625
2016-06-22,90.59107971191406,26.103404998779297
2016-06-23,91.112548828125,26.47025489807129
2016-06-24,88.55268859863281,24.595245361328125
2016-06-27,87.26325988769531,23.078929901123047
2016-06-28,88.7328109741211,24.179481506347656
2016-06-29,89.50077056884766,24.55448341369629
2016-06-30,90.63848876953125,25.18220329284668
2016-07-01,90.91344451904297,25.14959716796875
2016-07-05,90.06015014648438,24.644155502319336
2016-07-06,90.57213592529297,24.269153594970703
2016-07-07,90.96085357666016,24.138721466064453
2016-07-08,91.66244506835938,24.43220329284668
2016-07-11,91.94688415527344,24.831661224365234
2016-07-12,92.36404418945312,25.190357208251953
2016-07-13,91.84259796142578,24.945791244506836
2016-07-14,93.6629409790039,25.035463333129883
2016-07-15,93.65345001220703,24.98655128479004
2016-07-18,94.64896392822266,24.856117248535156
2016-07-19,94.6868896484375,24.424047470092773
2016-07-20,94.77222442626953,24.595245361328125
2016-07-21,94.26973724365234,24.54633140563965
2016-07-22,93.53968811035156,25.549055099487305
2016-07-25,92.28819274902344,25.540903091430664
2016-07-26,91.6529541015625,25.312639236450195
2016-07-27,97.6070327758789,25.369709014892578
2016-07-28,98.92488861083984,25.10068130493164
2016-07-29,98.80166625976562,25.190357208251953
2016-08-01,100.54615783691406,25.068073272705078
2016-08-02,99.05764770507812,25.092531204223633
2016-08-03,100.29964447021484,25.42677116394043
2016-08-04,100.91925811767578,25.312639236450195
2016-08-05,102.4539566040039,25.369709014892578
2016-08-08,103.30235290527344,25.206663131713867
2016-08-09,103.72177124023438,25.16590118408203
2016-08-10,102.94963836669922,25.076223373413086
2016-08-11,102.88292694091797,25.459379196166992
2016-08-12,103.12122344970703,25.44307518005371
2016-08-15,104.36043548583984,25.549055099487305
2016-08-16,104.26510620117188,25.44307518005371
2016-08-17,104.11260223388672,25.557205200195312
2016-08-18,103.97914123535156,25.826231002807617
2016-08-19,104.24605560302734,25.524599075317383
2016-08-22,103.435791015625,25.524599075317383
2016-08-23,103.75989532470703,25.589815139770508
2016-08-24,102.9782485961914,25.581661224365234
2016-08-25,102.53975677490234,25.35340118408203
2016-08-26,101.939208984375,25.263729095458984
2016-08-29,101.8248291015625,25.304489135742188
2016-08-30,101.04318237304688,24.970247268676758
2016-08-31,101.13849639892578,24.98655128479004
2016-09-01,101.7390365600586,24.611549377441406
2016-09-02,102.6922836303711,25.190357208251953
2016-09-06,102.6636734008789,25.01100730895996
2016-09-07,103.29280853271484,24.644155502319336
2016-09-08,100.58560943603516,24.611549377441406
2016-09-09,98.307373046875,24.187631607055664
2016-09-12,100.50936126708984,24.831661224365234
2016-09-13,102.90198516845703,24.179481506347656
2016-09-14,106.5433578491211,24.008285522460938
2016-09-15,110.1656494140625,24.106111526489258
2016-09-16,109.54605102539062,23.633281707763672
2016-09-19,108.26871490478516,23.804481506347656
2016-09-20,108.25917053222656,23.975679397583008
2016-09-21,108.24011993408203,24.350679397583008
2016-09-22,109.26009368896484,24.1550235748291
2016-09-23,107.43939971923828,23.763717651367188
2016-09-26,107.60144805908203,23.69849967956543
2016-09-27,107.80162048339844,23.86154556274414
2016-09-28,108.62141418457031,24.0408935546875
2016-09-29,106.93418884277344,23.7392635345459
2016-09-30,107.76350402832031,23.763717651367188
2016-10-03,107.25828552246094,23.796327590942383
2016-10-04,107.71583557128906,23.886001586914062
2016-10-05,107.76350402832031,23.722957611083984
2016-10-06,108.56421661376953,23.27458381652832
2016-10-07,108.72626495361328,22.99740982055664
2016-10-10,110.62321472167969,23.038169860839844
2016-10-11,110.86151885986328,22.703927993774414
2016-10-12,111.85289764404297,22.72023582458496
2016-10-13,111.50971984863281,22.72023582458496
2016-10-14,112.12931060791016,22.66316795349121
2016-10-17,112.05306243896484,22.67131996154785
2016-10-18,111.97681427001953,22.948495864868164
2016-10-19,111.64317321777344,22.63055992126465
2016-10-20,111.58598327636719,22.679473876953125
2016-10-21,111.14749145507812,22.638713836669922
2016-10-24,112.14838409423828,22.557191848754883
2016-10-25,112.72034454345703,22.75284194946289
2016-10-26,110.18472290039062,22.79360580444336
2016-10-27,109.12663269042969,22.703927993774414
2016-10-28,108.40216827392578,22.809907913208008
2016-10-31,108.23058319091797,22.695777893066406
2016-11-01,106.27644348144531,22.410449981689453
2016-11-02,106.37175750732422,22.239253997802734
2016-11-03,105.23159790039062,22.29631805419922
2016-11-04,104.28305053710938,22.10881996154785
2016-11-07,105.78732299804688,22.157732009887695
2016-11-08,106.41010284423828,22.239253997802734
2016-11-09,106.2376480102539,22.32077407836914
2016-11-10,103.27700805664062,21.58707618713379
2016-11-11,103.89022064208984,21.350662231445312
2016-11-14,101.28409576416016,21.097944259643555
2016-11-15,102.62548828125,20.89413833618164
2016-11-16,105.38489532470703,20.97566032409668
2016-11-17,105.3465576171875,21.236530303955078
2016-11-18,105.45197296142578,20.943050384521484
2016-11-21,107.05205535888672,20.79631233215332
2016-11-22,107.1191177368164,20.944612503051758
2016-11-23,106.5729751586914,21.199785232543945
2016-11-25,107.10953521728516,21.463930130004883
2016-11-28,106.89875030517578,20.90155601501465
2016-11-29,106.79336547851562,20.867473602294922
2016-11-30,105.8927001953125,20.824867248535156
2016-12-01,104.90583038330078,20.705577850341797
2016-12-02,105.29867553710938,20.824867248535156
2016-12-05,104.541748046875,20.73114013671875
2016-12-06,105.3465576171875,20.875991821289062
2016-12-07,106.38135528564453,21.276470184326172
2016-12-08,107.42572021484375,21.32759666442871
2016-12-09,109.17911529541016,21.472450256347656
2016-12-12,108.55630493164062,21.32759666442871
2016-12-13,110.36719512939453,21.685470581054688
2016-12-14,110.36719512939453,21.404287338256836
2016-12-15,110.97080993652344,21.029367446899414
2016-12-16,111.11453247070312,21.506532669067383
2016-12-19,111.7564697265625,21.412803649902344
2016-12-20,112.0534896850586,21.208303451538086
2016-12-21,112.15888977050781,21.123098373413086
2016-12-22,111.42113494873047,21.063451766967773
2016-12-23,111.64148712158203,21.003807067871094
2016-12-27,112.35051727294922,20.910076141357422
2016-12-28,111.87145233154297,20.782264709472656
2016-12-29,111.84270477294922,20.90155601501465
2016-12-30,110.97080993652344,20.816347122192383
2017-01-03,111.2869873046875,21.2679500579834
2017-01-04,111.16243743896484,21.753637313842773
2017-01-05,111.72771453857422,22.409738540649414
2017-01-06,112.97330474853516,22.350093841552734
2017-01-09,114.0080795288086,21.796241760253906
2017-01-10,114.123046875,22.179677963256836
2017-01-11,114.73627471923828,22.597200393676758
2017-01-12,114.25719451904297,22.707969665527344
2017-01-13,114.05598449707031,22.60572052001953
