Empresa,Representante Legal,Correo Electrónico,Teléfono,ID Hotspot
La Favorita S.A.,Ana Navarro,[email],0965583028,6538846997
Supermaxi C.A.,Diego Torres,[email],0919229668,6664347439
Tía S.A.,Andrés Valencia,[email],0927310959,3708495361
Ecuatoriana de Aviación,David Flores,[email],0960576717,1668364032
Cervecería Nacional,Carlos Herrera,[email],0950780963,8590744133
Pronaca,Jorge García,[email],0926478165,9860315849
Nirsa,Mónica Herrera,[email],0961323901,2609089778
Tesalia CBC,Pedro Ramírez,[email],0993828885,7475953814
Corporación El Rosado,Luis Castillo,[email],0916297356,9659996414
KFC Ecuador,Andrés Castillo,[email],0968990249,7332135221
Netlife,Andrés Jiménez,[email],0915039707,6085414178
CNT EP,Luis Rodríguez,[email],0979753915,6576420079
Banco del Barrio,Patricia Castillo,[email],0928386154,3904761019
Rivalsa S.A.,Luis García,[email],0950190722,5277006211
ElectroEcuador,Jorge Rodríguez,[email],0966800480,3689589421
Petroamazonas,Patricia Silva,[email],0940590834,9558379287
Flopec,Diego Ortega,[email],0933114233,7562283659
Avianca Ecuador,Lucía Torres,[email],0936634900,2617138518
Petroecuador,Diana Navarro,[email],0910908331,6143240246
Ecuador TLC,Luis Ramírez,[email],0981191393,1617061697
Prysmian Ecuador,David Morales,[email],0936653925,9909875289
Andec S.A.,Pedro Ortega,[email],0913224781,4038030527
Indurama,Santiago Ortega,[email],0963400571,4860189912
Omnilife Ecuador,Andrés Silva,[email],0974491139,2725853857
Rival S.A.,Lucía Torres,[email],0970113090,8170924662
La Fabril,Ana Torres,[email],0956965420,5092980135
Santa Priscila,Juan Ramírez,[email],0978583487,3781959751
Agripac,Pedro Silva,[email],0944677408,8815364094
Grupo Ortiz,Santiago Pérez,[email],0967667774,9568869687
Inalecsa,Fernando Flores,[email],0987039735,8388659961
Corporación GPF,Jorge Jiménez,[email],0943152156,6039875422
Yanbal Ecuador,Daniela Rodríguez,[email],0969521788,5714418859
Grupo Eljuri,David Morales,[email],0931451165,5519031103
Aglomerados Cotopaxi,Juan Flores,[email],0952876822,9025529850
Ecuapetrol,María Silva,[email],0972859644,7458715377
Novacero,Diego Pérez,[email],0923843771,1244194366
Colineal,María Rodríguez,[email],0939326919,4903625779
Farmaenlace,Lucía Navarro,[email],0991689438,6972683579
Ales C.A.,José García,[email],0982989470,6341046355
Salud S.A.,Lucía Gómez,[email],0984187447,2487955542
Panavial,Luis Ortega,[email],0957643086,8867557480
Aeroservicios,Jorge Reyes,[email],0971582846,6174273168
Comohogar S.A.,Mónica Reyes,[email],0980520275,3283837963
Tabacarcen,Carmen Morales,[email],0941074330,1766538348
Zhumir,Gabriela Reyes,[email],0990667469,4921212441
Pikaro S.A.,Patricia Mendoza,[email],0966033687,7251054079
Alpina Ecuador,María Flores,[email],0945985283,5065413546
Ecuaquímica,María Herrera,[email],0937964065,2631617292
Tropicalfruit,Jorge Castillo,[email],0932886189,2102348976
Molinos Champion,Pedro Morales,[email],0984997820,7484135609
Confiteca,María Valencia,[email],0959676861,7780517312
Uribe Schwarzkopf,Santiago Flores,[email],0926880551,2092700300
Colgate Palmolive Ecuador,Pedro Vargas,[email],0956318594,6528355018
Productos Familia,Mónica Navarro,[email],0941385380,6713947139
Pronaca Alimentos,Diana Pérez,[email],0932925635,7452775446
Oro Verde S.A.,Patricia Pérez,[email],0977417527,7377390989
Lácteos San Antonio,Patricia Mendoza,[email],0984202715,5552027956
Industrial Danec,Juan Castillo,[email],0970553510,5650271332
Ferrero del Ecuador,Carlos Herrera,[email],0922973813,6478365499
Helados Topsy,Patricia Navarro,[email],0962224201,3357793807
Polar Ecuador,Ana Reyes,[email],0969895754,8103696846
Alimentos Polar,Daniela Navarro,[email],0945111438,4896564339
Sambito,José Cruz,[email],0946707954,2068720978
Pacificard,Ana Valencia,[email],0917211410,8673126000
Equifax Ecuador,Ana Castillo,[email],0988699381,7799213637
Cargill Ecuador,Patricia Reyes,[email],0931194779,6030961865
Dinadec,Mónica Herrera,[email],0960287409,2273900940
Unacem Ecuador,David Reyes,[email],0987811577,7677823232
Invesa,Jorge Jiménez,[email],0999980920,7122392556
Plásticos Rival,Jorge Gómez,[email],0951376760,7718280560
Kruger Corporation,David Torres,[email],0952028807,8573876019
Alutech,Diana Herrera,[email],0917119327,8208008358
Cámara de Comercio de Quito,Juan Ortega,[email],0971713851,2190081349
Grupo Entregas,Juan Silva,[email],0979678170,6080367010
Vanguardia S.A.,Patricia García,[email],0980982497,1149970289
Mutualista Pichincha,Diana Flores,[email],0944121132,3021701619
Helados Pingüino,Carmen García,[email],0936494490,5550346606
Nestlé Ecuador,Jorge Castillo,[email],0929471528,3876933211
Belcorp,Pedro Valencia,[email],0916617685,1111160845
Avon Ecuador,José Castillo,[email],0972009830,7643609958
Teojama Comercial,Carlos Vargas,[email],0943253889,2779101388
Autosueco Ecuador,Diego Pérez,[email],0998906561,8534383603
Ecuaestudios,Luis Torres,[email],0915893986,1707042501
Ecuagenera,David Pérez,[email],0937584575,6008718688
Pica,Jorge Ramírez,[email],0936234914,6525412071
Sopladora Paute,Andrés Ramírez,[email],0999297512,1926616793
Banco Codesa,Santiago Gómez,[email],0927388659,7881091103
Súper Éxito,Daniela Cruz,[email],0921814882,9799066372
Inmocasa S.A.,Juan Rodríguez,[email],0918109220,4977455157
Decoexpress,Patricia Cruz,[email],0975005644,8334311909
Farmacias Medicity,Andrés Herrera,[email],0998983619,5986944381
Grupo Conclina,Pedro García,[email],0967203975,3397747328
La Holandesa,José Ramírez,[email],0986326906,5443659040
Seguros Equinoccial,Ana Rodríguez,[email],0921455354,5218825197
Marcimex,María Navarro,[email],0934235306,7113186931
La Italiana,Juan Reyes,[email],0978260750,5124590513
Seguros Sucre,Juan Torres,[email],0989922351,2701462419
Santa María,Fernando Silva,[email],0981953493,9362008769
MedioDigital S.A.,Daniela Mendoza,[email],0936049129,2515379569
Ecuamedios,Carlos Herrera,[email],0954422003,1707119619
Avena Cubana,Diego Gómez,[email],0983903236,1005472399
Banco Guayaquil Holding,Luis García,[email],0994256871,4154374174
